,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,ABEV3.SA,ABEV3.SA,0927042D.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA,ABEV3.SA
2,ALLL11.SA,AEDU3.SA,ABEV3.SA,AEDU3.SA,ALLL3.SA,ANIM3.SA,ALSC3.SA,ALSC3.SA,ALUP11.SA,AZUL4.SA,AZUL4.SA
3,AMIL3.SA,ALLL3.SA,AEDU3.SA,ALLL3.SA,ARTR3.SA,ARTR3.SA,ANIM3.SA,ALUP11.SA,ARZZ3.SA,B3SA3.SA,B3SA3.SA
4,B3SA3.SA,AMIL3.SA,ALLL3.SA,AMBV3.SA,B3SA3.SA,B3SA3.SA,B3SA3.SA,B3SA3.SA,AZUL4.SA,BBAS3.SA,BBAS3.SA
5,BBAS3.SA,B3SA3.SA,AMBV3.SA,ARTR3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,B3SA3.SA,BBDC3.SA,BBDC3.SA
6,BBDC3.SA,BBAS3.SA,AMIL3.SA,B3SA3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,BBAS3.SA,BBDC4.SA,BBDC4.SA
7,BBDC4.SA,BBDC3.SA,B3SA3.SA,BBAS3.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC3.SA,BBSE3.SA,BBSE3.SA
8,BBRK3.SA,BBDC4.SA,BBAS3.SA,BBDC3.SA,BBSE3.SA,BBSE3.SA,BBSE3.SA,BBSE3.SA,BBDC4.SA,BEEF3.SA,BEEF3.SA
9,BISA3.SA,BBRK3.SA,BBDC3.SA,BBDC4.SA,BEEF3.SA,BEEF3.SA,BEEF3.SA,BEEF3.SA,BBSE3.SA,BIDI11.SA,BIDI11.SA
10,BRAP4.SA,BISA3.SA,BBDC4.SA,BBRK3.SA,BISA3.SA,BRAP4.SA,BRAP4.SA,BPAC11.SA,BEEF3.SA,BPAC11.SA,BPAC11.SA
11,BRFS3.SA,BPAN4.SA,BBRK3.SA,BEEF3.SA,BRAP4.SA,BRFS3.SA,BRFS3.SA,BRAP4.SA,BRAP4.SA,BRAP4.SA,BPAN4.SA
12,BRKM5.SA,BRAP4.SA,BISA3.SA,BISA3.SA,BRFS3.SA,BRKM5.SA,BRKM5.SA,BRFS3.SA,BRDT3.SA,BRDT3.SA,BRAP4.SA
13,BRML3.SA,BRFS3.SA,BRAP4.SA,BRAP4.SA,BRKM5.SA,BRML3.SA,BRML3.SA,BRKM5.SA,BRFS3.SA,BRFS3.SA,BRDT3.SA
14,BRSR6.SA,BRKM5.SA,BRFS3.SA,BRFS3.SA,BRML3.SA,BRPR3.SA,BRPR3.SA,BRML3.SA,BRKM5.SA,BRKM5.SA,BRFS3.SA
15,BTOW3.SA,BRML3.SA,BRKM5.SA,BRKM5.SA,BRPR3.SA,BRSR6.SA,BRSR6.SA,BRPR3.SA,BRML3.SA,BRML3.SA,BRKM5.SA
16,CCRO3.SA,BRSR6.SA,BRML3.SA,BRML3.SA,BRSR6.SA,BTOW3.SA,BTOW3.SA,BRSR6.SA,BRSR6.SA,BRSR6.SA,BRML3.SA
17,CESP6.SA,BTOW3.SA,BRPR3.SA,BRPR3.SA,BTOW3.SA,CCRO3.SA,CCRO3.SA,BTOW3.SA,BTOW3.SA,BTOW3.SA,BRSR6.SA
18,CIEL3.SA,CCRO3.SA,BRSR6.SA,BRSR6.SA,CCRO3.SA,CESP6.SA,CESP6.SA,CCRO3.SA,CCRO3.SA,CCRO3.SA,BTOW3.SA
19,CMIG4.SA,CESP6.SA,BTOW3.SA,BTOW3.SA,CESP6.SA,CIEL3.SA,CIEL3.SA,CESP6.SA,CESP6.SA,CESP6.SA,CCRO3.SA
20,CNFB4.SA,CIEL3.SA,CCRO3.SA,CCRO3.SA,CIEL3.SA,CMIG4.SA,CMIG4.SA,CIEL3.SA,CIEL3.SA,CIEL3.SA,CESP6.SA
21,CPFE3.SA,CMIG4.SA,CESP6.SA,CESP6.SA,CMIG4.SA,COGN3.SA,COGN3.SA,CMIG4.SA,CMIG4.SA,CMIG3.SA,CIEL3.SA
22,CPLE6.SA,CNFB4.SA,CIEL3.SA,CIEL3.SA,COGN3.SA,CPFE3.SA,CPFE3.SA,COGN3.SA,COGN3.SA,CMIG4.SA,CMIG3.SA
23,CRUZ3.SA,CPFE3.SA,CMIG4.SA,CMIG4.SA,CPFE3.SA,CPLE6.SA,CPLE6.SA,CPFE3.SA,CPLE6.SA,COGN3.SA,CMIG4.SA
24,CSAN3.SA,CPLE6.SA,CPFE3.SA,COGN3.SA,CPLE6.SA,CRUZ3.SA,CSAN3.SA,CPLE6.SA,CRFB3.SA,CPFE3.SA,COGN3.SA
25,CSMG3.SA,CRUZ3.SA,CPLE6.SA,CPFE3.SA,CRUZ3.SA,CSAN3.SA,CSNA3.SA,CSAN3.SA,CSAN3.SA,CPLE6.SA,CPFE3.SA
26,CSNA3.SA,CSAN3.SA,CRUZ3.SA,CPLE6.SA,CSAN3.SA,CSMG3.SA,CTIP3.SA,CSMG3.SA,CSMG3.SA,CRFB3.SA,CPLE6.SA
27,CYRE3.SA,CSMG3.SA,CSAN3.SA,CRUZ3.SA,CSNA3.SA,CSNA3.SA,CVCB3.SA,CSNA3.SA,CSNA3.SA,CSAN3.SA,CRFB3.SA
28,DASA3.SA,CSNA3.SA,CSMG3.SA,CSAN3.SA,CTIP3.SA,CTIP3.SA,CYRE3.SA,CVCB3.SA,CVCB3.SA,CSMG3.SA,CSAN3.SA
29,DTEX3.SA,CTIP3.SA,CSNA3.SA,CSMG3.SA,CYRE3.SA,CYRE3.SA,DTEX3.SA,CYRE3.SA,CYRE3.SA,CSNA3.SA,CSMG3.SA
30,EGIE3.SA,CYRE3.SA,CTIP3.SA,CSNA3.SA,DTEX3.SA,DIRR3.SA,ECOR3.SA,DTEX3.SA,DTEX3.SA,CVCB3.SA,CSNA3.SA
31,ELET3.SA,DASA3.SA,CYRE3.SA,CTIP3.SA,ECOR3.SA,DTEX3.SA,EGIE3.SA,ECOR3.SA,ECOR3.SA,CYRE3.SA,CVCB3.SA
32,ELET6.SA,DTEX3.SA,DASA3.SA,CYRE3.SA,EGIE3.SA,ECOR3.SA,ELET3.SA,EGIE3.SA,EGIE3.SA,DTEX3.SA,CYRE3.SA
33,ELPL4.SA,ECOR3.SA,DTEX3.SA,DASA3.SA,ELET3.SA,EGIE3.SA,ELET6.SA,ELET3.SA,ELET3.SA,ECOR3.SA,DTEX3.SA
34,EMBR3.SA,EGIE3.SA,ECOR3.SA,DTEX3.SA,ELET6.SA,ELET3.SA,ELPL4.SA,ELET6.SA,ELET6.SA,EGIE3.SA,ECOR3.SA
35,ENBR3.SA,ELET3.SA,EGIE3.SA,ECOR3.SA,ELPL4.SA,ELET6.SA,EMBR3.SA,ELPL4.SA,EMBR3.SA,ELET3.SA,EGIE3.SA
36,ENEV3.SA,ELET6.SA,ELET3.SA,EGIE3.SA,EMBR3.SA,ELPL4.SA,ENAT3.SA,EMBR3.SA,ENAT3.SA,ELET6.SA,ELET3.SA
37,EVEN3.SA,ELPL4.SA,ELET6.SA,ELET3.SA,ENAT3.SA,EMBR3.SA,ENBR3.SA,ENBR3.SA,ENBR3.SA,EMBR3.SA,ELET6.SA
38,FFTL4.SA,EMBR3.SA,ELPL4.SA,ELET6.SA,ENBR3.SA,ENBR3.SA,EQTL3.SA,ENGI11.SA,ENGI11.SA,ENAT3.SA,EMBR3.SA
39,FIBR3.SA,ENBR3.SA,EMBR3.SA,ELPL4.SA,ENEV3.SA,EQTL3.SA,EVEN3.SA,EQTL3.SA,EQTL3.SA,ENBR3.SA,ENBR3.SA
40,GETI4.SA,ENEV3.SA,ENAT3.SA,EMBR3.SA,EQTL3.SA,EVEN3.SA,EZTC3.SA,EZTC3.SA,EZTC3.SA,ENGI11.SA,ENEV3.SA
41,GFSA3.SA,EVEN3.SA,ENBR3.SA,ENBR3.SA,EVEN3.SA,EZTC3.SA,FIBR3.SA,FIBR3.SA,FIBR3.SA,EQTL3.SA,ENGI11.SA
42,GGBR3.SA,FFTL4.SA,ENEV3.SA,ENEV3.SA,EZTC3.SA,FIBR3.SA,GFSA3.SA,FLRY3.SA,FLRY3.SA,EZTC3.SA,EQTL3.SA
43,GGBR4.SA,FIBR3.SA,EVEN3.SA,EQTL3.SA,FIBR3.SA,GETI4.SA,GGBR4.SA,GFSA3.SA,GFSA3.SA,FLRY3.SA,EZTC3.SA
44,GOAU4.SA,GETI4.SA,EZTC3.SA,EVEN3.SA,GETI4.SA,GFSA3.SA,GOAU4.SA,GGBR4.SA,GGBR4.SA,GFSA3.SA,FLRY3.SA
45,GOLL4.SA,GFSA3.SA,FIBR3.SA,EZTC3.SA,GFSA3.SA,GGBR4.SA,GOLL4.SA,GOAU4.SA,GOAU4.SA,GGBR4.SA,GGBR4.SA
46,HYPE3.SA,GGBR3.SA,GETI4.SA,FIBR3.SA,GGBR4.SA,GOAU4.SA,GRND3.SA,GOLL4.SA,GOLL4.SA,GNDI3.SA,GNDI3.SA
47,ITSA4.SA,GGBR4.SA,GFSA3.SA,GETI4.SA,GOAU4.SA,GOLL4.SA,HGTX3.SA,GRND3.SA,HGTX3.SA,GOAU4.SA,GOAU4.SA
48,ITUB4.SA,GOAU4.SA,GGBR4.SA,GFSA3.SA,GOLL4.SA,HGTX3.SA,HYPE3.SA,HGTX3.SA,HYPE3.SA,GOLL4.SA,GOLL4.SA
49,JBSS3.SA,GOLL4.SA,GOAU4.SA,GGBR4.SA,HGTX3.SA,HYPE3.SA,IGTA3.SA,HYPE3.SA,IGTA3.SA,HAPV3.SA,HAPV3.SA
50,JHSF3.SA,HGTX3.SA,GOLL4.SA,GOAU4.SA,HYPE3.SA,IGTA3.SA,ITSA4.SA,IGTA3.SA,IRBR3.SA,HGTX3.SA,HGTX3.SA
51,KEPL3.SA,HYPE3.SA,HGTX3.SA,GOLL4.SA,IGTA3.SA,ITSA4.SA,ITUB4.SA,ITSA4.SA,ITSA4.SA,HYPE3.SA,HYPE3.SA
52,KLBN4.SA,ITSA4.SA,HYPE3.SA,HGTX3.SA,ITSA4.SA,ITUB4.SA,JBSS3.SA,ITUB4.SA,ITUB4.SA,IGTA3.SA,IGTA3.SA
53,LAME4.SA,ITUB4.SA,ITSA4.SA,HYPE3.SA,ITUB4.SA,JBSS3.SA,KLBN11.SA,JBSS3.SA,JBSS3.SA,IRBR3.SA,IRBR3.SA
54,LIGT3.SA,JBSS3.SA,ITUB4.SA,ITSA4.SA,JBSS3.SA,KLBN11.SA,LAME3.SA,KLBN11.SA,KLBN11.SA,ITSA4.SA,ITSA4.SA
55,LREN3.SA,KLBN4.SA,JBSS3.SA,ITUB4.SA,KLBN11.SA,LAME3.SA,LAME4.SA,LAME3.SA,LAME3.SA,ITUB4.SA,ITUB4.SA
56,LUPA3.SA,LAME4.SA,KLBN4.SA,JBSS3.SA,LAME4.SA,LAME4.SA,LIGT3.SA,LAME4.SA,LAME4.SA,JBSS3.SA,JBSS3.SA
57,MAGG3.SA,LIGT3.SA,LAME4.SA,KLBN4.SA,LIGT3.SA,LIGT3.SA,LINX3.SA,LIGT3.SA,LIGT3.SA,KLBN11.SA,KLBN11.SA
58,MMXM3.SA,LREN3.SA,LIGT3.SA,LAME4.SA,LREN3.SA,LREN3.SA,LREN3.SA,LINX3.SA,LINX3.SA,LAME4.SA,LAME4.SA
59,MRFG3.SA,MMXM3.SA,LREN3.SA,LIGT3.SA,MDIA3.SA,MDIA3.SA,MDIA3.SA,LREN3.SA,LREN3.SA,LCAM3.SA,LCAM3.SA
60,MRVE3.SA,MRFG3.SA,MGLU3.SA,LREN3.SA,MGLU3.SA,MGLU3.SA,MGLU3.SA,MDIA3.SA,MDIA3.SA,LIGT3.SA,LIGT3.SA
61,MULT3.SA,MRVE3.SA,MMXM3.SA,MILS3.SA,MILS3.SA,MILS3.SA,MPLU3.SA,MGLU3.SA,MGLU3.SA,LINX3.SA,LINX3.SA
62,NATU3.SA,MULT3.SA,MPLU3.SA,MMXM3.SA,MMXM3.SA,MPLU3.SA,MRFG3.SA,MPLU3.SA,MRFG3.SA,LREN3.SA,LREN3.SA
63,NETC4.SA,MYPK3.SA,MRFG3.SA,MPLU3.SA,MPLU3.SA,MRFG3.SA,MRVE3.SA,MRFG3.SA,MRVE3.SA,MDIA3.SA,MDIA3.SA
64,OGXP3.SA,NATU3.SA,MRVE3.SA,MRFG3.SA,MRFG3.SA,MRVE3.SA,MULT3.SA,MRVE3.SA,MULT3.SA,MGLU3.SA,MGLU3.SA
65,OIBR4.SA,ODPV3.SA,MULT3.SA,MRVE3.SA,MRVE3.SA,MULT3.SA,MYPK3.SA,MULT3.SA,MYPK3.SA,MRFG3.SA,MOVI3.SA
66,PCAR4.SA,OGXP3.SA,MYPK3.SA,MULT3.SA,MULT3.SA,NATU3.SA,NATU3.SA,MYPK3.SA,NATU3.SA,MRVE3.SA,MRFG3.SA
67,PDGR3.SA,OIBR4.SA,NATU3.SA,MYPK3.SA,NATU3.SA,ODPV3.SA,ODPV3.SA,NATU3.SA,ODPV3.SA,MULT3.SA,MRVE3.SA
68,PETR3.SA,PCAR4.SA,ODPV3.SA,NATU3.SA,ODPV3.SA,OIBR3.SA,PCAR4.SA,ODPV3.SA,PCAR4.SA,MYPK3.SA,MULT3.SA
69,PETR4.SA,PDGR3.SA,OGXP3.SA,ODPV3.SA,OIBR3.SA,OIBR4.SA,PETR3.SA,PCAR4.SA,PETR3.SA,NATU3.SA,MYPK3.SA
70,PLAS3.SA,PETR3.SA,OIBR3.SA,OGXP3.SA,OIBR4.SA,PCAR4.SA,PETR4.SA,PETR3.SA,PETR4.SA,ODPV3.SA,NEOE3.SA
71,PMAM3.SA,PETR4.SA,OIBR4.SA,OIBR3.SA,PCAR4.SA,PETR3.SA,POMO4.SA,PETR4.SA,POMO4.SA,PCAR4.SA,NTCO3.SA
72,POSI3.SA,PMAM3.SA,OSXB3.SA,OIBR4.SA,PDGR3.SA,PETR4.SA,PSSA3.SA,POMO4.SA,PSSA3.SA,PETR3.SA,ODPV3.SA
73,PRML3.SA,POMO4.SA,PCAR4.SA,OSXB3.SA,PETR3.SA,POMO4.SA,QUAL3.SA,PSSA3.SA,QUAL3.SA,PETR4.SA,PCAR3.SA
74,PSSA3.SA,POSI3.SA,PDGR3.SA,PCAR4.SA,PETR4.SA,PSSA3.SA,RADL3.SA,QUAL3.SA,RADL3.SA,PSSA3.SA,PETR3.SA
75,RAPT4.SA,PRML3.SA,PETR3.SA,PDGR3.SA,POMO4.SA,QUAL3.SA,RAPT4.SA,RADL3.SA,RAIL3.SA,QUAL3.SA,PETR4.SA
76,RDCD3.SA,PSSA3.SA,PETR4.SA,PETR3.SA,PRIO3.SA,RADL3.SA,RENT3.SA,RAIL3.SA,RAPT4.SA,RADL3.SA,PRIO3.SA
77,RENT3.SA,RAPT4.SA,POMO4.SA,PETR4.SA,PRML3.SA,RAPT4.SA,RUMO3.SA,RAPT4.SA,RENT3.SA,RAIL3.SA,PSSA3.SA
78,RSID3.SA,RDCD3.SA,PRIO3.SA,POMO4.SA,PSSA3.SA,RENT3.SA,SANB11.SA,RENT3.SA,SANB11.SA,RAPT4.SA,QUAL3.SA
79,SANB11.SA,RENT3.SA,PRML3.SA,PRIO3.SA,QUAL3.SA,RLOG3.SA,SBSP3.SA,SANB11.SA,SAPR11.SA,RENT3.SA,RADL3.SA
80,SBSP3.SA,RSID3.SA,PSSA3.SA,PRML3.SA,RADL3.SA,RSID3.SA,SEER3.SA,SAPR4.SA,SBSP3.SA,SANB11.SA,RAIL3.SA
81,SULA11.SA,SANB11.SA,RADL3.SA,PSSA3.SA,RAPT4.SA,RUMO3.SA,SMLS3.SA,SBSP3.SA,SEER3.SA,SAPR11.SA,RAPT4.SA
82,SUZB5.SA,SBSP3.SA,RAPT4.SA,QUAL3.SA,RENT3.SA,SANB11.SA,SMTO3.SA,SEER3.SA,SLCE3.SA,SBSP3.SA,RENT3.SA
83,TAMM4.SA,SULA11.SA,RDCD3.SA,RADL3.SA,RSID3.SA,SBSP3.SA,SULA11.SA,SMLS3.SA,SMLS3.SA,SEER3.SA,SANB11.SA
84,TCSL4.SA,SUZB5.SA,RENT3.SA,RAPT4.SA,SANB11.SA,SEER3.SA,SUZB5.SA,SMTO3.SA,SMTO3.SA,SLCE3.SA,SAPR11.SA
85,TERI3.SA,TAMM4.SA,RPMG3.SA,RENT3.SA,SBSP3.SA,SMLS3.SA,TAEE11.SA,SULA11.SA,SULA11.SA,SMLS3.SA,SBSP3.SA
86,TESA3.SA,TESA3.SA,RSID3.SA,RSID3.SA,SMLS3.SA,SULA11.SA,TIET11.SA,SUZB5.SA,SUZB3.SA,SULA11.SA,SLCE3.SA
87,TIMP3.SA,TIMP3.SA,SANB11.SA,SANB11.SA,SULA11.SA,SUZB5.SA,TIMP3.SA,TAEE11.SA,TAEE11.SA,SUZB3.SA,SMLS3.SA
88,TMAR5.SA,TMAR5.SA,SBSP3.SA,SBSP3.SA,SUZB5.SA,TAEE11.SA,TOTS3.SA,TIET11.SA,TIET11.SA,TAEE11.SA,SULA11.SA
89,TNLP3.SA,TNLP3.SA,SULA11.SA,SULA11.SA,TAEE11.SA,TIMP3.SA,TRPL4.SA,TIMP3.SA,TIMP3.SA,TEND3.SA,SUZB3.SA
90,TNLP4.SA,TNLP4.SA,SUZB5.SA,SUZB5.SA,TIMP3.SA,TOTS3.SA,UGPA3.SA,TOTS3.SA,TOTS3.SA,TIET11.SA,TAEE11.SA
91,TRPL4.SA,TOTS3.SA,TCSA3.SA,TIMP3.SA,TOTS3.SA,TRPL4.SA,USIM5.SA,TRPL4.SA,TRPL4.SA,TIMP3.SA,TIMP3.SA
92,UGPA4.SA,TRPL4.SA,TESA3.SA,TOTS3.SA,UGPA3.SA,UGPA3.SA,VALE3.SA,UGPA3.SA,UGPA3.SA,TOTS3.SA,TOTS3.SA
93,USIM3.SA,UGPA3.SA,TIMP3.SA,TRPL4.SA,USIM5.SA,USIM5.SA,VALE5.SA,USIM5.SA,USIM5.SA,TRPL4.SA,TRPL4.SA
94,USIM5.SA,USIM3.SA,TOTS3.SA,UGPA3.SA,VALE3.SA,VALE3.SA,VIVT4.SA,VALE3.SA,VALE3.SA,UGPA3.SA,UGPA3.SA
95,VALE3.SA,USIM5.SA,TRPL4.SA,USIM5.SA,VALE5.SA,VALE5.SA,VLID3.SA,VIVT4.SA,VIVT4.SA,USIM5.SA,USIM5.SA
96,VALE5.SA,VALE3.SA,UGPA3.SA,VALE3.SA,VIVT4.SA,VIVT4.SA,VVAR11.SA,VLID3.SA,VLID3.SA,VALE3.SA,VALE3.SA
97,VIVO4.SA,VALE5.SA,USIM3.SA,VALE5.SA,VLID3.SA,VLID3.SA,WEGE3.SA,VVAR11.SA,VVAR11.SA,VIVT4.SA,VIVT4.SA
98,VIVR3.SA,VIVT4.SA,USIM5.SA,VIVT4.SA,VVAR11.SA,VVAR11.SA,YDUQ3.SA,WEGE3.SA,WEGE3.SA,VVAR3.SA,VVAR3.SA
99,VIVT4.SA,WEGE3.SA,VALE3.SA,WEGE3.SA,WEGE3.SA,WEGE3.SA,,WIZS3.SA,WIZS3.SA,WEGE3.SA,WEGE3.SA
100,WEGE3.SA,,VALE5.SA,YDUQ3.SA,YDUQ3.SA,YDUQ3.SA,,YDUQ3.SA,YDUQ3.SA,YDUQ3.SA,YDUQ3.SA
