,S&P,Nasdaq
0,AAPL,ATVI
1,MSFT,ADBE
2,AMZN,AMD
3,FB,ALXN
4,GOOGL,ALGN
5,GOOG,GOOGL
6,BRK.B,GOOG
7,JNJ,AMZN
8,JPM,AMGN
9,V,ADI
10,PG,ANSS
11,NVDA,AAPL
12,UNH,AMAT
13,HD,ASML
14,MA,ADSK
15,DIS,ADP
16,PYPL,BIDU
17,VZ,BIIB
18,ADBE,BMRN
19,CMCSA,BKNG
20,CRM,AVGO
21,NFLX,CDNS
22,BAC,CDW
23,PFE,CERN
24,WMT,CHTR
25,INTC,CHKP
26,T,CTAS
27,MRK,CSCO
28,PEP,CTXS
29,KO,CTSH
30,ABT,CMCSA
31,ABBV,CPRT
32,TMO,COST
33,CSCO,CSX
34,COST,DXCM
35,CVX,DOCU
36,NKE,DLTR
37,QCOM,EBAY
38,MCD,EA
39,XOM,EXC
40,AVGO,EXPE
41,ACN,FB
42,MDT,FAST
43,TXN,FISV
44,NEE,FOXA
45,HON,FOX
46,DHR,GILD
47,BMY,IDXX
48,UNP,ILMN
49,LIN,INCY
50,AMGN,INTC
51,UPS,INTU
52,PM,ISRG
53,LOW,JD
54,LLY,KDP
55,C,KLAC
56,SBUX,KHC
57,WFC,LRCX
58,BA,LBTYA
59,ORCL,LBTYK
60,IBM,LULU
61,RTX,MAR
62,AMD,MXIM
63,AMT,MELI
64,NOW,MCHP
65,MMM,MU
66,BLK,MSFT
67,CHTR,MRNA
68,CAT,MDLZ
69,INTU,MNST
70,FIS,NTES
71,TGT,NFLX
72,LMT,NVDA
73,CVS,NXPI
74,GE,ORLY
75,MS,PCAR
76,ISRG,PAYX
77,SPGI,PYPL
78,BKNG,PEP
79,MDLZ,PDD
80,DE,QCOM
81,GS,REGN
82,ANTM,ROST
83,AXP,SGEN
84,TMUS,SIRI
85,CI,SWKS
86,SYK,SPLK
87,ZTS,SBUX
88,TJX,SNPS
89,GILD,TMUS
90,AMAT,TTWO
91,ADP,TSLA
92,MO,TXN
93,PLD,TCOM
94,CL,ULTA
95,SCHW,VRSN
96,MU,VRSK
97,CCI,VRTX
98,FDX,WBA
99,CSX,WDAY
100,DUK,XEL
101,BDX,XLNX
102,CB,ZM
103,D,
104,LRCX,
105,FISV,
106,SO,
107,CME,
108,TFC,
109,EQIX,
110,APD,
111,ADSK,
112,ATVI,
113,SHW,
114,ITW,
115,NSC,
116,ICE,
117,VRTX,
118,USB,
119,PNC,
120,GPN,
121,MMC,
122,EL,
123,ECL,
124,GM,
125,DG,
126,REGN,
127,HUM,
128,EW,
129,ADI,
130,PGR,
131,ETN,
132,BSX,
133,KMB,
134,AON,
135,NEM,
136,ILMN,
137,NOC,
138,DD,
139,WM,
140,EMR,
141,MCO,
142,ROP,
143,COP,
144,CTSH,
145,AEP,
146,LHX,
147,EXC,
148,HCA,
149,DOW,
150,IDXX,
151,KLAC,
152,COF,
153,APH,
154,BAX,
155,ROST,
156,BIIB,
157,TEL,
158,INFO,
159,EA,
160,SRE,
161,GIS,
162,TWTR,
163,DLR,
164,SYY,
165,A,
166,CMG,
167,CNC,
168,MET,
169,XLNX,
170,F,
171,XEL,
172,TT,
173,GD,
174,PPG,
175,ALGN,
176,SNPS,
177,STZ,
178,JCI,
179,MSCI,
180,PH,
181,CMI,
182,PSA,
183,MCHP,
184,FCX,
185,MAR,
186,EBAY,
187,AIG,
188,TRV,
189,ORLY,
190,TROW,
191,CDNS,
192,IQV,
193,VRSK,
194,SBAC,
195,APTV,
196,ALL,
197,YUM,
198,BK,
199,BLL,
200,TDG,
201,MNST,
202,CARR,
203,CTAS,
204,DXCM,
205,ZBH,
206,HPQ,
207,PCAR,
208,PRU,
209,RMD,
210,WEC,
211,PAYX,
212,ES,
213,ROK,
214,SWK,
215,PEG,
216,AFL,
217,MSI,
218,MCK,
219,ANSS,
220,HLT,
221,SLB,
222,CTVA,
223,GLW,
224,FAST,
225,KMI,
226,ADM,
227,AWK,
228,MTD,
229,WBA,
230,LUV,
231,EOG,
232,OTIS,
233,SPG,
234,AME,
235,ALXN,
236,WLTW,
237,VFC,
238,AZO,
239,PSX,
240,WELL,
241,DLTR,
242,DAL,
243,KR,
244,CLX,
245,ED,
246,WMB,
247,MPC,
248,STT,
249,BBY,
250,DHI,
251,DTE,
252,CPRT,
253,FTV,
254,SWKS,
255,DFS,
256,EIX,
257,AVB,
258,CERN,
259,MKC,
260,KEYS,
261,AMP,
262,FLT,
263,MXIM,
264,VLO,
265,AJG,
266,HSY,
267,PPL,
268,LYB,
269,FRC,
270,ETR,
271,WY,
272,CHD,
273,KHC,
274,LEN,
275,O,
276,CBRE,
277,PAYC,
278,RSG,
279,WST,
280,VRSN,
281,MKTX,
282,VTRS,
283,ZBRA,
284,TTWO,
285,EFX,
286,VIAC,
287,EQR,
288,IP,
289,ODFL,
290,NTRS,
291,LH,
292,TSN,
293,ARE,
294,ETSY,
295,AEE,
296,GWW,
297,CDW,
298,VMC,
299,TER,
300,LVS,
301,FITB,
302,QRVO,
303,HOLX,
304,AMCR,
305,SIVB,
306,DOV,
307,CAG,
308,VTR,
309,TFX,
310,KSU,
311,CMS,
312,XYL,
313,TYL,
314,EXPE,
315,GRMN,
316,BR,
317,AKAM,
318,PXD,
319,FTNT,
320,MLM,
321,DGX,
322,STE,
323,IR,
324,SYF,
325,COO,
326,URI,
327,TSCO,
328,NUE,
329,ESS,
330,CAH,
331,OKE,
332,HIG,
333,K,
334,VAR,
335,CTLT,
336,INCY,
337,PEAK,
338,ULTA,
339,KMX,
340,CTXS,
341,CE,
342,KEY,
343,ABC,
344,DPZ,
345,FMC,
346,EXPD,
347,MTB,
348,RF,
349,ANET,
350,NDAQ,
351,BF.B,
352,PKI,
353,EXR,
354,HAL,
355,ALB,
356,IEX,
357,WAT,
358,FE,
359,MAA,
360,HPE,
361,GPC,
362,TIF,
363,J,
364,DRI,
365,RCL,
366,MAS,
367,DRE,
368,CFG,
369,NVR,
370,TDY,
371,BXP,
372,POOL,
373,OMC,
374,IT,
375,AES,
376,LDOS,
377,EMN,
378,SJM,
379,OXY,
380,WDC,
381,STX,
382,HRL,
383,UAL,
384,WAB,
385,HES,
386,PFG,
387,CHRW,
388,CNP,
389,LNT,
390,EVRG,
391,AVY,
392,ABMD,
393,HBAN,
394,JKHY,
395,PKG,
396,WHR,
397,BKR,
398,IFF,
399,HAS,
400,NTAP,
401,PHM,
402,MGM,
403,BIO,
404,FBHS,
405,CXO,
406,ATO,
407,CINF,
408,JBHT,
409,UDR,
410,RJF,
411,XRAY,
412,WRK,
413,NLOK,
414,ALLE,
415,LW,
416,TXT,
417,CCL,
418,AAP,
419,UHS,
420,CPB,
421,LUMN,
422,L,
423,CBOE,
424,FOXA,
425,HST,
426,LKQ,
427,FFIV,
428,WYNN,
429,SNA,
430,BWA,
431,PWR,
432,WU,
433,LYV,
434,HSIC,
435,PNW,
436,WRB,
437,GL,
438,RE,
439,HWM,
440,NI,
441,DISH,
442,PNR,
443,LB,
444,TAP,
445,IPG,
446,LNC,
447,DVA,
448,NWL,
449,ROL,
450,NRG,
451,CF,
452,IRM,
453,TPR,
454,AIZ,
455,MOS,
456,AOS,
457,MHK,
458,DISCK,
459,RHI,
460,IPGP,
461,JNPR,
462,REG,
463,AAL,
464,SEE,
465,COG,
466,CMA,
467,NWSA,
468,PRGO,
469,HII,
470,FANG,
471,ZION,
472,ALK,
473,VNO,
474,FRT,
475,IVZ,
476,KIM,
477,NCLH,
478,BEN,
479,AIV,
480,NLSN,
481,PVH,
482,DXC,
483,LEG,
484,DVN,
485,PBCT,
486,FLIR,
487,HBI,
488,APA,
489,MRO,
490,NOV,
491,UNM,
492,FOX,
493,VNT,
494,FLS,
495,GPS,
496,RL,
497,SLG,
498,DISCA,
499,XRX,
500,FTI,
501,HFC,
502,UAA,
503,UA,
504,NWS,
